2026-04-11 11:46:04,963 | INFO | Loading training data...
Enhanced features:  88%|████████▊ | 3782/4319 [11:59<01:40,  5.32win/s]
Enhanced features:  88%|████████▊ | 3783/4319 [12:00<01:41,  5.29win/s]
Enhanced features:  88%|████████▊ | 3784/4319 [12:00<01:41,  5.26win/s]
Enhanced features:  88%|████████▊ | 3785/4319 [12:00<01:41,  5.26win/s]
Enhanced features:  88%|████████▊ | 3786/4319 [12:00<01:42,  5.19win/s]
Enhanced features:  88%|████████▊ | 3787/4319 [12:00<01:44,  5.11win/s]
Enhanced features:  88%|████████▊ | 3788/4319 [12:01<01:45,  5.05win/s]
Enhanced features:  88%|████████▊ | 3789/4319 [12:01<01:44,  5.08win/s]
Enhanced features:  88%|████████▊ | 3790/4319 [12:01<01:42,  5.15win/s]
Enhanced features:  88%|████████▊ | 3791/4319 [12:01<01:41,  5.22win/s]
Enhanced features:  88%|████████▊ | 3792/4319 [12:01<01:41,  5.18win/s]
Enhanced features:  88%|████████▊ | 3793/4319 [12:02<01:42,  5.15win/s]
Enhanced features:  88%|████████▊ | 3794/4319 [12:02<01:42,  5.11win/s]
Enhanced features:  88%|████████▊ | 3795/4319 [12:02<01:40,  5.20win/s]
Enhanced features:  88%|████████▊ | 3796/4319 [12:02<01:39,  5.26win/s]
Enhanced features:  88%|████████▊ | 3797/4319 [12:02<01:38,  5.28win/s]
Enhanced features:  88%|████████▊ | 3798/4319 [12:03<01:38,  5.30win/s]
Enhanced features:  88%|████████▊ | 3799/4319 [12:03<01:38,  5.27win/s]
Enhanced features:  88%|████████▊ | 3800/4319 [12:03<01:38,  5.30win/s]
Enhanced features:  88%|████████▊ | 3801/4319 [12:03<01:37,  5.30win/s]
Enhanced features:  88%|████████▊ | 3802/4319 [12:03<01:37,  5.29win/s]
Enhanced features:  88%|████████▊ | 3803/4319 [12:03<01:37,  5.29win/s]
Enhanced features:  88%|████████▊ | 3804/4319 [12:04<01:36,  5.33win/s]
Enhanced features:  88%|████████▊ | 3805/4319 [12:04<01:36,  5.33win/s]
Enhanced features:  88%|████████▊ | 3806/4319 [12:04<01:35,  5.35win/s]
Enhanced features:  88%|████████▊ | 3807/4319 [12:04<01:35,  5.33win/s]
Enhanced features:  88%|████████▊ | 3808/4319 [12:04<01:35,  5.32win/s]
Enhanced features:  88%|████████▊ | 3809/4319 [12:05<01:35,  5.34win/s]
Enhanced features:  88%|████████▊ | 3810/4319 [12:05<01:35,  5.32win/s]
Enhanced features:  88%|████████▊ | 3811/4319 [12:05<01:36,  5.27win/s]
Enhanced features:  88%|████████▊ | 3812/4319 [12:05<01:37,  5.21win/s]
Enhanced features:  88%|████████▊ | 3813/4319 [12:05<01:38,  5.14win/s]
Enhanced features:  88%|████████▊ | 3814/4319 [12:06<01:39,  5.06win/s]
Enhanced features:  88%|████████▊ | 3815/4319 [12:06<01:38,  5.13win/s]
Enhanced features:  88%|████████▊ | 3816/4319 [12:06<01:36,  5.19win/s]
Enhanced features:  88%|████████▊ | 3817/4319 [12:06<01:36,  5.20win/s]
Enhanced features:  88%|████████▊ | 3818/4319 [12:06<01:36,  5.17win/s]
Enhanced features:  88%|████████▊ | 3819/4319 [12:07<01:36,  5.17win/s]
Enhanced features:  88%|████████▊ | 3820/4319 [12:07<01:36,  5.19win/s]
Enhanced features:  88%|████████▊ | 3821/4319 [12:07<01:36,  5.16win/s]
Enhanced features:  88%|████████▊ | 3822/4319 [12:07<01:35,  5.21win/s]
Enhanced features:  89%|████████▊ | 3823/4319 [12:07<01:34,  5.26win/s]
Enhanced features:  89%|████████▊ | 3824/4319 [12:07<01:33,  5.30win/s]
Enhanced features:  89%|████████▊ | 3825/4319 [12:08<01:32,  5.32win/s]
Enhanced features:  89%|████████▊ | 3826/4319 [12:08<01:33,  5.28win/s]
Enhanced features:  89%|████████▊ | 3827/4319 [12:08<01:33,  5.26win/s]
Enhanced features:  89%|████████▊ | 3828/4319 [12:08<01:33,  5.27win/s]
Enhanced features:  89%|████████▊ | 3829/4319 [12:08<01:32,  5.29win/s]
Enhanced features:  89%|████████▊ | 3830/4319 [12:09<01:32,  5.31win/s]
Enhanced features:  89%|████████▊ | 3831/4319 [12:09<01:32,  5.29win/s]
Enhanced features:  89%|████████▊ | 3832/4319 [12:09<01:31,  5.31win/s]
Enhanced features:  89%|████████▊ | 3833/4319 [12:09<01:31,  5.32win/s]
Enhanced features:  89%|████████▉ | 3834/4319 [12:09<01:31,  5.32win/s]
Enhanced features:  89%|████████▉ | 3835/4319 [12:10<01:30,  5.33win/s]
Enhanced features:  89%|████████▉ | 3836/4319 [12:10<01:31,  5.29win/s]
Enhanced features:  89%|████████▉ | 3837/4319 [12:10<01:31,  5.26win/s]
Enhanced features:  89%|████████▉ | 3838/4319 [12:10<01:31,  5.23win/s]
Enhanced features:  89%|████████▉ | 3839/4319 [12:10<01:32,  5.18win/s]
Enhanced features:  89%|████████▉ | 3840/4319 [12:11<01:33,  5.10win/s]
Enhanced features:  89%|████████▉ | 3841/4319 [12:11<01:32,  5.14win/s]
Enhanced features:  89%|████████▉ | 3842/4319 [12:11<01:31,  5.19win/s]
Enhanced features:  89%|████████▉ | 3843/4319 [12:11<01:30,  5.23win/s]
Enhanced features:  89%|████████▉ | 3844/4319 [12:11<01:30,  5.26win/s]
Enhanced features:  89%|████████▉ | 3845/4319 [12:11<01:30,  5.22win/s]
Enhanced features:  89%|████████▉ | 3846/4319 [12:12<01:31,  5.18win/s]
Enhanced features:  89%|████████▉ | 3847/4319 [12:12<01:30,  5.19win/s]
Enhanced features:  89%|████████▉ | 3848/4319 [12:12<01:30,  5.18win/s]
Enhanced features:  89%|████████▉ | 3849/4319 [12:12<01:30,  5.21win/s]
Enhanced features:  89%|████████▉ | 3850/4319 [12:12<01:29,  5.23win/s]
Enhanced features:  89%|████████▉ | 3851/4319 [12:13<01:29,  5.24win/s]
Enhanced features:  89%|████████▉ | 3852/4319 [12:13<01:28,  5.25win/s]
Enhanced features:  89%|████████▉ | 3853/4319 [12:13<01:28,  5.29win/s]
Enhanced features:  89%|████████▉ | 3854/4319 [12:13<01:27,  5.31win/s]
Enhanced features:  89%|████████▉ | 3855/4319 [12:13<01:27,  5.31win/s]
Enhanced features:  89%|████████▉ | 3856/4319 [12:14<01:27,  5.30win/s]
Enhanced features:  89%|████████▉ | 3857/4319 [12:14<01:27,  5.30win/s]
Enhanced features:  89%|████████▉ | 3858/4319 [12:14<01:26,  5.33win/s]
Enhanced features:  89%|████████▉ | 3859/4319 [12:14<01:26,  5.29win/s]
Enhanced features:  89%|████████▉ | 3860/4319 [12:14<01:27,  5.26win/s]
Enhanced features:  89%|████████▉ | 3861/4319 [12:15<01:26,  5.31win/s]
Enhanced features:  89%|████████▉ | 3862/4319 [12:15<01:25,  5.32win/s]
Enhanced features:  89%|████████▉ | 3863/4319 [12:15<01:26,  5.29win/s]
Enhanced features:  89%|████████▉ | 3864/4319 [12:15<01:26,  5.27win/s]
Enhanced features:  89%|████████▉ | 3865/4319 [12:15<01:27,  5.21win/s]
Enhanced features:  90%|████████▉ | 3866/4319 [12:15<01:29,  5.09win/s]
Enhanced features:  90%|████████▉ | 3867/4319 [12:16<01:28,  5.08win/s]
Enhanced features:  90%|████████▉ | 3868/4319 [12:16<01:27,  5.14win/s]
Enhanced features:  90%|████████▉ | 3869/4319 [12:16<01:27,  5.15win/s]
Enhanced features:  90%|████████▉ | 3870/4319 [12:16<01:27,  5.15win/s]
Enhanced features:  90%|████████▉ | 3871/4319 [12:16<01:26,  5.17win/s]
Enhanced features:  90%|████████▉ | 3872/4319 [12:17<01:26,  5.18win/s]
Enhanced features:  90%|████████▉ | 3873/4319 [12:17<01:25,  5.21win/s]
Enhanced features:  90%|████████▉ | 3874/4319 [12:17<01:25,  5.22win/s]
Enhanced features:  90%|████████▉ | 3875/4319 [12:17<01:25,  5.19win/s]
Enhanced features:  90%|████████▉ | 3876/4319 [12:17<01:24,  5.25win/s]
Enhanced features:  90%|████████▉ | 3877/4319 [12:18<01:23,  5.30win/s]
Enhanced features:  90%|████████▉ | 3878/4319 [12:18<01:23,  5.29win/s]
Enhanced features:  90%|████████▉ | 3879/4319 [12:18<01:23,  5.29win/s]
Enhanced features:  90%|████████▉ | 3880/4319 [12:18<01:22,  5.33win/s]
Enhanced features:  90%|████████▉ | 3881/4319 [12:18<01:22,  5.31win/s]
Enhanced features:  90%|████████▉ | 3882/4319 [12:19<01:21,  5.35win/s]
Enhanced features:  90%|████████▉ | 3883/4319 [12:19<01:21,  5.33win/s]
Enhanced features:  90%|████████▉ | 3884/4319 [12:19<01:22,  5.25win/s]
Enhanced features:  90%|████████▉ | 3885/4319 [12:19<01:22,  5.28win/s]
Enhanced features:  90%|████████▉ | 3886/4319 [12:19<01:21,  5.29win/s]
Enhanced features:  90%|████████▉ | 3887/4319 [12:19<01:21,  5.31win/s]
Enhanced features:  90%|█████████ | 3888/4319 [12:20<01:21,  5.31win/s]
Enhanced features:  90%|█████████ | 3889/4319 [12:20<01:22,  5.24win/s]
Enhanced features:  90%|█████████ | 3890/4319 [12:20<01:21,  5.24win/s]
Enhanced features:  90%|█████████ | 3891/4319 [12:20<01:22,  5.22win/s]
Enhanced features:  90%|█████████ | 3892/4319 [12:20<01:23,  5.12win/s]
Enhanced features:  90%|█████████ | 3893/4319 [12:21<01:24,  5.04win/s]
Enhanced features:  90%|█████████ | 3894/4319 [12:21<01:24,  5.06win/s]
Enhanced features:  90%|█████████ | 3895/4319 [12:21<01:22,  5.12win/s]
Enhanced features:  90%|█████████ | 3896/4319 [12:21<01:21,  5.17win/s]
Enhanced features:  90%|█████████ | 3897/4319 [12:21<01:21,  5.17win/s]
Enhanced features:  90%|█████████ | 3898/4319 [12:22<01:21,  5.17win/s]
Enhanced features:  90%|█████████ | 3899/4319 [12:22<01:20,  5.21win/s]
Enhanced features:  90%|█████████ | 3900/4319 [12:22<01:19,  5.26win/s]
Enhanced features:  90%|█████████ | 3901/4319 [12:22<01:19,  5.28win/s]
Enhanced features:  90%|█████████ | 3902/4319 [12:22<01:19,  5.27win/s]
Enhanced features:  90%|█████████ | 3903/4319 [12:23<01:19,  5.26win/s]
Enhanced features:  90%|█████████ | 3904/4319 [12:23<01:18,  5.26win/s]
Enhanced features:  90%|█████████ | 3905/4319 [12:23<01:18,  5.27win/s]
Enhanced features:  90%|█████████ | 3906/4319 [12:23<01:17,  5.30win/s]
Enhanced features:  90%|█████████ | 3907/4319 [12:23<01:17,  5.32win/s]
Enhanced features:  90%|█████████ | 3908/4319 [12:24<01:16,  5.34win/s]
Enhanced features:  91%|█████████ | 3909/4319 [12:24<01:16,  5.35win/s]
Enhanced features:  91%|█████████ | 3910/4319 [12:24<01:16,  5.33win/s]
Enhanced features:  91%|█████████ | 3911/4319 [12:24<01:16,  5.34win/s]
Enhanced features:  91%|█████████ | 3912/4319 [12:24<01:16,  5.31win/s]
Enhanced features:  91%|█████████ | 3913/4319 [12:24<01:16,  5.30win/s]
Enhanced features:  91%|█████████ | 3914/4319 [12:25<01:16,  5.33win/s]
Enhanced features:  91%|█████████ | 3915/4319 [12:25<01:16,  5.27win/s]
Enhanced features:  91%|█████████ | 3916/4319 [12:25<01:17,  5.23win/s]
Enhanced features:  91%|█████████ | 3917/4319 [12:25<01:17,  5.20win/s]
Enhanced features:  91%|█████████ | 3918/4319 [12:25<01:18,  5.12win/s]
Enhanced features:  91%|█████████ | 3919/4319 [12:26<01:19,  5.06win/s]
Enhanced features:  91%|█████████ | 3920/4319 [12:26<01:17,  5.13win/s]
Enhanced features:  91%|█████████ | 3921/4319 [12:26<01:16,  5.19win/s]
Enhanced features:  91%|█████████ | 3922/4319 [12:26<01:16,  5.21win/s]
Enhanced features:  91%|█████████ | 3923/4319 [12:26<01:16,  5.20win/s]
Enhanced features:  91%|█████████ | 3924/4319 [12:27<01:16,  5.20win/s]
Enhanced features:  91%|█████████ | 3925/4319 [12:27<01:15,  5.22win/s]
Enhanced features:  91%|█████████ | 3926/4319 [12:27<01:14,  5.24win/s]
Enhanced features:  91%|█████████ | 3927/4319 [12:27<01:14,  5.28win/s]
Enhanced features:  91%|█████████ | 3928/4319 [12:27<01:14,  5.27win/s]
Enhanced features:  91%|█████████ | 3929/4319 [12:28<01:13,  5.28win/s]
Enhanced features:  91%|█████████ | 3930/4319 [12:28<01:13,  5.31win/s]
Enhanced features:  91%|█████████ | 3931/4319 [12:28<01:13,  5.28win/s]
Enhanced features:  91%|█████████ | 3932/4319 [12:28<01:13,  5.30win/s]
Enhanced features:  91%|█████████ | 3933/4319 [12:28<01:12,  5.31win/s]
Enhanced features:  91%|█████████ | 3934/4319 [12:28<01:12,  5.33win/s]
Enhanced features:  91%|█████████ | 3935/4319 [12:29<01:11,  5.35win/s]
Enhanced features:  91%|█████████ | 3936/4319 [12:29<01:11,  5.35win/s]
Enhanced features:  91%|█████████ | 3937/4319 [12:29<01:11,  5.34win/s]
Enhanced features:  91%|█████████ | 3938/4319 [12:29<01:11,  5.35win/s]
Enhanced features:  91%|█████████ | 3939/4319 [12:29<01:10,  5.37win/s]
Enhanced features:  91%|█████████ | 3940/4319 [12:30<01:10,  5.38win/s]
Enhanced features:  91%|█████████ | 3941/4319 [12:30<01:10,  5.35win/s]
Enhanced features:  91%|█████████▏| 3942/4319 [12:30<01:11,  5.31win/s]
Enhanced features:  91%|█████████▏| 3943/4319 [12:30<01:11,  5.25win/s]
Enhanced features:  91%|█████████▏| 3944/4319 [12:30<01:12,  5.20win/s]
Enhanced features:  91%|█████████▏| 3945/4319 [12:31<01:12,  5.16win/s]
Enhanced features:  91%|█████████▏| 3946/4319 [12:31<01:11,  5.19win/s]
Enhanced features:  91%|█████████▏| 3947/4319 [12:31<01:11,  5.23win/s]
Enhanced features:  91%|█████████▏| 3948/4319 [12:31<01:10,  5.25win/s]
